"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_audit.txt","certificate_classifier\reports\latest_audit.txt","latest_audit.txt",".txt","81","0.0001","2026-07-27T08:52:11","2026-07-27T11:41:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_field_label_candidates.txt","certificate_classifier\reports\latest_field_label_candidates.txt","latest_field_label_candidates.txt",".txt","90","0.0001","2026-07-27T17:54:36","2026-07-27T17:54:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_field_label_refinement.txt","certificate_classifier\reports\latest_field_label_refinement.txt","latest_field_label_refinement.txt",".txt","90","0.0001","2026-07-28T13:57:22","2026-07-28T13:57:22","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_field_model_training.txt","certificate_classifier\reports\latest_field_model_training.txt","latest_field_model_training.txt",".txt","88","0.0001","2026-07-28T14:24:22","2026-07-28T14:24:22","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_field_span_model_training.txt","certificate_classifier\reports\latest_field_span_model_training.txt","latest_field_span_model_training.txt",".txt","93","0.0001","2026-07-28T14:44:18","2026-07-28T14:44:18","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_model_training.txt","certificate_classifier\reports\latest_model_training.txt","latest_model_training.txt",".txt","82","0.0001","2026-07-27T11:18:19","2026-07-27T11:41:44","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_ocr_run.txt","certificate_classifier\reports\latest_ocr_run.txt","latest_ocr_run.txt",".txt","85","0.0001","2026-07-27T09:40:08","2026-07-27T11:41:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_product_item_labels.txt","certificate_classifier\reports\latest_product_item_labels.txt","latest_product_item_labels.txt",".txt","87","0.0001","2026-07-28T15:05:23","2026-07-28T15:05:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_product_ocr_bias_diagnostic.txt","certificate_classifier\reports\latest_product_ocr_bias_diagnostic.txt","latest_product_ocr_bias_diagnostic.txt",".txt","95","0.0001","2026-07-28T16:11:14","2026-07-28T16:11:14","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_synthetic_scan_core_field_eval.txt","certificate_classifier\reports\latest_synthetic_scan_core_field_eval.txt","latest_synthetic_scan_core_field_eval.txt",".txt","98","0.0001","2026-07-29T10:05:16","2026-07-29T10:05:16","SOURCE_OR_CONFIG"
